aX,aY,aZ,gX,gY,gZ
2.416,0.300,0.074,12.146,-3.601,-17.639
2.674,0.084,0.397,-21.545,-17.273,5.371
2.503,0.056,0.536,-61.462,-2.686,44.006
1.987,0.163,0.317,-73.853,34.668,38.391
1.564,0.034,0.152,-51.575,81.482,8.545
1.220,-0.072,0.108,-39.246,86.914,-18.066
0.739,-0.150,0.344,-44.189,49.622,-41.077
0.323,-0.198,0.374,-26.367,34.790,-41.565
-0.002,-0.070,0.244,8.301,107.971,33.264
-0.036,0.143,0.171,18.494,134.277,54.749
-0.037,0.142,0.088,23.437,116.333,31.677
0.067,0.032,0.009,11.780,69.092,3.967
0.138,-0.006,-0.007,-15.686,4.028,8.118
0.186,0.066,-0.010,-21.484,12.512,29.358
0.352,0.154,-0.090,-14.099,26.428,31.799
0.547,0.172,-0.141,-3.479,18.982,11.475
0.738,0.165,-0.117,8.972,-2.380,-19.104
0.896,0.068,-0.169,13.428,9.155,-7.568
0.965,0.111,-0.173,3.479,15.198,16.541
0.985,0.196,-0.175,0.427,-5.371,19.714
0.973,0.225,-0.130,4.822,-11.597,10.803
0.984,0.198,-0.077,5.798,-8.850,6.104
0.999,0.198,-0.074,0.488,-6.104,4.395
1.017,0.215,-0.089,-8.972,-4.639,0.916
1.016,0.205,-0.097,-10.864,-7.751,-3.784
1.027,0.191,-0.097,-9.521,-8.972,-4.333
1.000,0.178,-0.081,-2.991,-3.723,-0.549
0.975,0.158,-0.112,0.122,4.517,1.587
1.001,0.145,-0.143,-2.625,8.606,0.183
1.006,0.152,-0.164,-7.874,-1.953,-1.709
0.991,0.173,-0.167,-5.249,-3.479,1.404
0.984,0.177,-0.150,-0.183,-0.916,4.395
0.979,0.165,-0.134,4.883,1.282,3.845
0.996,0.154,-0.120,4.700,1.831,5.310
1.015,0.164,-0.125,0.793,-2.747,6.104
0.985,0.181,-0.119,-4.211,-9.888,3.418
0.968,0.178,-0.112,0.183,-6.897,2.075
0.974,0.183,-0.088,1.953,-0.305,0.793
0.981,0.169,-0.089,1.831,2.319,-1.221
0.984,0.169,-0.091,-1.831,-0.732,-1.404

1.863,-0.046,0.297,-25.024,-12.634,-1.526
2.054,-0.112,0.352,-51.758,-8.057,-13.428
1.739,-0.190,0.308,-71.045,13.489,-27.100
1.565,-0.192,0.194,-53.284,73.853,-39.612
1.465,-0.209,0.034,8.362,144.714,-30.640
1.294,-0.195,-0.073,14.526,117.371,-7.690
0.953,-0.110,0.065,-4.944,41.992,9.277
0.536,0.035,0.251,-27.527,-17.029,19.775
0.204,0.129,0.344,-18.799,5.981,18.066
0.124,0.264,0.257,3.906,51.575,11.780
0.323,0.217,0.120,35.461,80.872,-7.874
0.403,0.072,0.004,53.650,75.500,-27.405
0.443,-0.043,-0.008,63.416,60.669,-0.916
0.550,-0.092,0.012,52.795,61.218,19.836
0.570,-0.027,0.007,33.447,45.166,29.053
0.640,0.031,-0.021,21.301,21.362,25.085
0.691,0.060,-0.063,18.250,6.958,1.953
0.806,0.004,-0.072,32.288,16.846,-4.272
0.912,-0.032,-0.077,33.020,28.809,4.272
0.961,-0.017,-0.116,7.507,18.433,5.676
1.028,-0.002,-0.161,-7.019,-5.615,10.376
0.965,0.054,-0.132,-12.329,-18.433,13.611
0.954,0.067,-0.102,-5.615,-8.118,8.240
0.974,0.036,-0.091,-3.357,1.770,3.113
0.969,0.035,-0.115,-6.348,3.967,2.991
0.966,0.070,-0.104,-11.047,-2.258,1.892
0.937,0.057,-0.096,-7.812,4.272,-5.127
0.983,0.021,-0.136,-4.333,14.526,-6.836
1.026,0.000,-0.165,-4.700,13.428,-8.240
1.021,-0.021,-0.173,-4.883,-1.953,-4.578
0.984,-0.003,-0.144,-3.052,-3.235,1.343
0.961,0.007,-0.121,0.000,-0.610,5.371
0.968,0.011,-0.113,1.221,-0.366,5.554
0.972,0.027,-0.112,0.610,-2.319,5.310
0.950,0.037,-0.116,0.610,-2.502,5.737
0.939,0.049,-0.115,-0.427,-2.991,6.531
0.922,0.075,-0.105,3.174,3.113,4.700
0.974,0.043,-0.113,2.808,8.423,-2.380
1.009,0.015,-0.148,-2.319,4.272,-5.493
1.024,0.019,-0.138,-4.700,-3.906,-6.958

1.845,0.178,0.305,-31.738,-63.843,9.277
2.001,0.109,0.513,-30.029,-16.174,-28.564
2.061,-0.150,0.505,-26.611,72.754,-39.246
2.006,-0.356,0.070,-31.921,132.507,-15.198
1.785,-0.362,-0.118,-35.828,123.474,22.644
1.410,-0.302,-0.120,-45.227,45.898,58.594
0.769,-0.107,0.034,-57.068,4.639,68.176
0.434,0.056,0.199,-62.012,-19.165,62.561
0.196,0.184,0.302,-38.147,-19.043,25.208
0.072,0.196,0.271,-11.658,1.892,-3.662
0.187,0.137,0.197,5.005,32.593,-25.330
0.339,0.066,0.158,32.166,72.510,-23.987
0.455,0.003,-0.044,42.908,114.624,26.184
0.540,0.083,-0.159,25.574,78.125,38.147
0.616,0.137,-0.105,21.118,19.470,12.512
0.666,0.055,0.004,32.349,-3.052,-13.733
0.767,-0.006,0.057,50.232,32.288,-4.089
0.869,-0.003,-0.023,36.560,45.166,9.277
0.889,0.068,-0.073,11.536,18.433,3.662
0.882,0.109,-0.077,-1.038,-9.583,-1.160
0.894,0.135,-0.006,5.615,-0.977,-6.104
0.955,0.062,-0.060,13.245,14.404,1.648
0.963,0.085,-0.070,3.723,14.648,12.878
0.975,0.109,-0.067,-2.930,5.127,12.878
0.942,0.135,-0.055,-8.545,-3.784,3.052
0.916,0.128,-0.043,-9.644,3.723,-5.066
0.944,0.104,-0.053,-4.578,22.644,-8.850
1.020,0.076,-0.115,7.812,48.218,-3.784
1.058,0.047,-0.171,4.822,33.569,1.160
1.047,0.061,-0.156,-5.066,5.371,3.052
0.984,0.077,-0.126,-11.780,-14.893,3.052
0.955,0.089,-0.111,-13.611,-14.038,5.188
0.953,0.111,-0.111,-7.141,-10.986,4.517
0.955,0.112,-0.108,-2.197,-7.935,2.625
0.977,0.103,-0.113,-0.244,-9.460,-2.502
1.013,0.081,-0.097,-1.404,-12.329,-2.197
1.002,0.067,-0.098,-4.395,-14.221,2.625
0.971,0.081,-0.083,-10.254,-17.761,7.019
0.986,0.095,-0.087,-8.240,-14.648,6.226
0.974,0.117,-0.080,-5.066,-10.681,4.944

1.887,0.086,0.237,-2.136,23.010,5.066
2.260,0.034,0.194,-4.089,38.635,0.671
2.271,-0.009,0.217,-9.521,56.274,20.569
1.906,-0.048,0.260,-16.785,86.365,46.143
1.549,-0.080,0.214,-18.066,103.699,57.373
1.182,-0.091,0.162,-43.823,80.933,55.420
0.698,-0.006,0.213,-66.162,41.382,37.292
0.431,0.053,0.155,-68.604,4.333,9.888
0.238,0.105,0.127,-66.284,-17.944,-11.658
0.127,0.158,0.121,-33.386,-12.146,-36.560
0.182,0.134,0.064,2.441,17.578,-45.410
0.272,0.022,-0.015,35.095,47.852,-37.781
0.386,0.000,-0.141,33.081,68.115,10.620
0.490,0.079,-0.190,18.799,44.189,20.935
0.554,0.129,-0.073,21.118,8.972,7.568
0.600,0.061,0.032,36.560,-2.258,-1.526
0.698,0.050,0.028,32.654,25.024,10.010
0.812,0.067,0.014,18.677,20.020,3.052
0.897,0.050,0.003,6.104,-0.366,-12.146
0.894,0.050,-0.020,-1.282,-10.132,-17.212
0.916,0.076,-0.065,-1.221,1.770,-3.235
1.011,0.079,-0.069,2.686,3.174,0.305
0.998,0.042,-0.073,-0.610,-1.587,1.160
0.965,0.054,-0.067,-14.282,-10.742,10.193
0.990,0.101,-0.059,-16.663,-18.494,5.554
0.992,0.114,-0.042,-8.606,-18.127,-0.793
1.003,0.067,-0.033,3.967,-2.930,-1.953
1.033,0.052,-0.032,2.686,-0.549,1.831
1.012,0.051,-0.038,-2.502,-5.920,1.770
0.995,0.055,-0.033,-6.226,-8.728,1.343
0.983,0.076,-0.019,-4.944,-2.136,4.211
1.014,0.080,-0.051,-0.427,2.075,3.418
1.014,0.093,-0.032,1.587,3.540,1.160
1.005,0.064,-0.036,1.770,8.057,-2.930
1.013,0.044,-0.046,0.549,8.667,1.770
1.032,0.048,-0.075,-3.418,7.263,5.249
1.014,0.049,-0.073,-6.042,0.000,3.357
1.022,0.047,-0.068,-2.136,-2.380,0.916
1.015,0.074,-0.064,-0.488,0.305,1.526
0.992,0.081,-0.064,1.160,1.099,4.700

1.836,0.132,0.372,0.610,-20.935,6.409
2.175,0.151,0.565,-14.465,-36.255,11.841
2.161,0.281,0.732,-53.101,-13.733,26.428
1.802,0.284,0.698,-54.932,63.660,4.578
1.689,0.034,0.349,-32.776,143.494,-22.156
1.472,-0.185,-0.002,-31.372,144.775,-28.198
1.146,-0.209,-0.149,-46.082,84.534,-15.137
0.688,-0.125,0.043,-55.115,25.696,-3.235
0.327,-0.071,0.153,-51.941,1.038,15.320
0.074,0.096,0.162,-43.274,21.057,29.175
0.109,0.188,0.093,-26.184,47.791,25.879
0.185,0.193,0.012,-1.831,62.805,10.681
0.297,0.136,-0.036,32.104,62.683,-10.803
0.471,0.045,-0.041,47.974,55.725,-13.367
0.584,-0.046,0.003,43.518,44.495,-1.404
0.640,0.023,-0.002,23.437,37.659,13.245
0.737,0.110,0.006,13.306,19.104,-1.099
0.824,0.068,-0.060,23.376,15.564,-8.484
0.865,0.044,-0.069,18.799,20.935,-0.977
0.943,0.085,-0.084,9.033,22.339,5.432
0.998,0.091,-0.127,2.136,5.432,4.944
1.007,0.099,-0.165,-2.075,-8.667,2.319
0.993,0.101,-0.109,-4.761,-21.179,-0.244
0.994,0.102,-0.091,-2.991,-16.785,1.038
0.999,0.113,-0.083,2.686,-9.766,2.808
0.983,0.117,-0.077,8.728,-3.601,5.310
1.028,0.079,-0.076,12.268,-2.869,6.287
0.969,0.053,-0.052,2.136,-16.296,12.756
0.941,0.120,-0.004,-5.249,-17.090,14.771
0.953,0.145,0.000,-6.714,-15.869,7.568
0.960,0.138,-0.014,-0.305,-2.441,0.977
0.983,0.121,-0.029,3.418,7.385,1.770
1.008,0.114,-0.061,-0.549,3.357,-1.038
1.031,0.119,-0.080,-5.432,-2.747,-0.488
1.014,0.129,-0.062,-2.563,-6.226,0.671
1.018,0.106,-0.041,-2.197,-6.409,-3.113
1.030,0.082,-0.040,-9.460,-10.864,-3.113
1.012,0.095,-0.037,-12.939,-10.010,0.366
0.990,0.118,-0.047,-6.104,-4.517,2.380
0.981,0.106,-0.028,4.578,4.272,2.136

1.878,0.200,0.360,-5.859,6.714,-6.042
2.108,0.112,0.476,1.831,22.522,-21.729
2.156,-0.114,0.436,-0.427,89.416,-9.827
1.911,-0.282,0.183,-23.071,114.319,19.348
1.565,-0.258,-0.001,-36.072,111.633,44.800
1.185,-0.216,-0.042,-59.082,49.438,54.138
0.505,-0.097,0.124,-89.172,-10.315,45.898
0.150,0.053,0.255,-106.445,-42.908,36.255
-0.047,0.182,0.268,-81.665,-11.108,22.827
-0.106,0.274,0.169,-43.396,38.879,14.893
0.077,0.234,-0.072,-7.690,82.764,5.188
0.270,0.193,-0.209,5.981,89.355,-3.296
0.436,0.138,-0.228,-4.272,34.668,-23.010
0.526,0.109,-0.230,-0.183,5.493,-28.564
0.671,0.087,-0.159,13.611,7.629,-19.409
0.803,0.054,-0.144,24.719,22.583,-6.348
0.855,0.065,-0.160,12.451,11.230,-5.188
0.924,0.102,-0.101,7.751,-2.136,-15.564
0.949,0.072,-0.050,16.174,3.479,-20.447
1.003,0.053,-0.089,23.865,21.179,-7.629
1.063,0.053,-0.141,18.066,22.705,3.967
1.051,0.085,-0.129,3.540,2.075,7.751
1.018,0.106,-0.078,-2.869,-12.329,4.150
1.018,0.082,-0.074,-0.549,-7.874,4.578
0.985,0.086,-0.056,-4.089,-4.944,7.874
0.973,0.114,-0.061,-8.057,-5.920,9.155
0.975,0.138,-0.036,-4.822,-2.197,3.723
0.986,0.110,-0.081,2.380,8.057,2.686
0.991,0.096,-0.097,6.653,17.700,5.249
0.995,0.100,-0.106,4.517,16.541,5.005
0.997,0.109,-0.124,0.854,10.132,0.000
0.979,0.107,-0.143,-1.160,4.944,-3.601
0.991,0.098,-0.151,0.061,5.066,-2.014
1.021,0.100,-0.159,-0.366,0.061,3.174
0.988,0.108,-0.129,-2.014,-6.287,2.625
0.951,0.115,-0.106,-2.930,-5.676,1.038
0.986,0.120,-0.110,-2.625,-0.854,-1.526
0.999,0.100,-0.120,-1.038,-2.502,-3.723
0.993,0.097,-0.111,-1.526,-1.831,-0.671
0.989,0.099,-0.105,0.000,2.075,3.540

1.888,0.027,0.239,-7.690,31.006,13.062
2.134,0.014,0.152,-15.930,45.593,16.846
2.169,-0.026,0.192,-17.456,59.387,22.034
1.936,-0.266,0.227,-7.141,96.313,35.156
1.674,-0.304,0.078,-2.197,125.366,61.157
1.403,-0.271,-0.007,-5.920,95.337,94.299
0.830,-0.174,0.161,-24.902,42.969,98.328
0.504,-0.055,0.264,-42.175,6.592,90.210
0.264,0.056,0.262,-43.945,-9.155,77.148
0.065,0.135,0.220,-38.574,-4.761,41.016
0.001,0.218,0.132,-37.354,17.273,12.756
0.112,0.236,0.054,-26.611,38.879,-12.268
0.313,0.159,-0.031,13.306,46.448,-27.161
0.442,0.057,-0.098,25.696,45.776,-8.728
0.553,0.051,-0.194,7.935,37.964,20.203
0.606,0.184,-0.175,-18.066,6.226,30.212
0.618,0.248,-0.104,-20.508,-33.875,-9.583
0.744,0.154,-0.055,3.052,-22.583,-20.203
0.857,0.118,-0.059,15.198,-5.615,-16.113
0.885,0.105,-0.073,10.742,4.700,-8.850
0.912,0.124,-0.072,2.869,2.869,-7.874
0.987,0.148,-0.088,-1.526,-1.465,-11.353
1.017,0.122,-0.103,-3.174,-2.258,-12.451
1.021,0.113,-0.102,-6.104,-5.066,-0.977
1.001,0.154,-0.040,-14.160,-10.376,1.648
1.003,0.139,-0.021,-17.944,-18.188,-4.089
1.003,0.108,-0.050,-22.888,-27.100,-5.371
0.986,0.119,-0.030,-16.235,-18.921,1.648
0.989,0.135,-0.010,-5.066,-1.038,6.226
1.023,0.124,-0.027,2.441,7.874,5.798
1.030,0.124,-0.054,-1.526,-1.038,0.916
1.022,0.143,-0.045,-2.808,-5.188,-2.625
1.001,0.121,-0.034,2.075,-2.136,-4.456
1.018,0.114,-0.052,1.160,3.662,5.066
0.982,0.152,-0.034,0.610,0.732,5.920
0.983,0.155,-0.031,1.648,0.793,2.441
0.994,0.147,-0.039,1.221,3.906,-1.587
1.002,0.136,-0.039,1.465,2.563,-2.136
1.000,0.123,-0.046,2.808,5.066,-0.610
0.980,0.131,-0.036,3.723,6.104,0.793

1.724,0.097,0.404,-9.705,-3.479,9.338
1.860,0.085,0.493,-15.137,-12.573,3.601
1.999,0.101,0.545,-17.212,22.705,8.728
1.926,-0.010,0.472,-7.935,86.609,12.634
1.714,-0.108,0.232,6.165,137.695,35.034
1.423,-0.109,0.133,-16.296,105.164,62.439
0.693,-0.009,0.223,-53.345,49.805,62.195
0.371,0.107,0.289,-81.665,10.803,52.307
0.171,0.168,0.272,-84.656,-10.864,31.189
0.016,0.215,0.186,-69.641,-11.597,9.949
-0.072,0.280,0.026,-51.758,10.315,-0.671
0.028,0.259,-0.036,-26.367,46.753,-8.728
0.240,0.193,-0.113,-3.540,53.162,-15.381
0.393,0.160,-0.112,3.357,29.602,-11.902
0.499,0.133,-0.064,17.639,21.484,-9.827
0.595,0.133,-0.057,27.893,28.015,-17.456
0.727,0.099,-0.041,27.527,20.020,-19.043
0.869,0.052,-0.007,18.860,9.155,-13.245
0.904,0.091,0.010,4.089,-1.404,-8.240
0.912,0.152,0.022,-8.789,-3.662,-9.216
0.970,0.150,0.013,-0.122,7.446,-16.968
1.040,0.121,-0.036,9.155,17.395,-16.785
1.101,0.121,-0.061,9.644,18.188,-5.371
1.125,0.115,-0.075,3.296,5.066,-3.296
1.057,0.128,-0.027,-6.531,-10.498,-3.601
1.041,0.143,0.003,-11.475,-16.541,-4.211
1.032,0.129,0.016,-7.568,-8.362,-4.700
1.036,0.103,0.012,-2.014,-0.793,-3.052
1.029,0.105,0.005,2.136,7.690,2.808
1.022,0.105,0.005,2.258,10.925,5.493
1.005,0.109,-0.000,-7.324,3.357,2.441
0.979,0.148,-0.027,-7.507,0.916,1.770
0.980,0.150,-0.021,-3.052,2.625,1.953
0.964,0.141,-0.025,1.404,5.798,1.465
0.979,0.128,-0.025,-1.038,3.113,0.488
0.983,0.129,-0.024,-6.409,-1.099,0.000
0.979,0.141,-0.029,-6.836,-1.160,-0.732
0.998,0.121,-0.029,-3.418,-0.916,-2.075
0.988,0.104,-0.026,-2.563,-1.221,1.770
0.983,0.142,-0.017,-6.775,-2.808,1.892

1.884,0.109,0.308,-4.211,-18.677,7.507
2.124,0.053,0.472,28.503,11.841,-11.536
2.161,-0.140,0.422,44.861,76.111,11.597
1.843,-0.214,0.192,27.649,107.361,53.284
1.511,-0.158,0.046,3.235,97.900,74.463
1.116,-0.093,0.023,-30.212,51.514,69.275
0.764,-0.040,0.088,-54.443,19.714,55.359
0.380,-0.003,0.221,-70.862,-14.709,35.706
0.179,0.038,0.225,-81.482,-35.278,17.212
0.068,0.121,0.163,-83.313,-31.799,6.470
0.040,0.195,0.078,-63.171,12.939,-3.723
0.094,0.221,-0.030,-39.429,49.683,-8.362
0.350,0.200,-0.181,-13.733,66.284,-12.207
0.516,0.136,-0.202,17.395,36.133,-21.484
0.607,0.031,-0.162,25.635,16.418,-18.250
0.741,-0.017,-0.107,18.921,14.221,-5.554
0.792,0.020,-0.091,16.785,15.991,9.583
0.856,0.046,-0.065,12.939,6.775,17.639
0.880,0.091,-0.028,5.981,-5.737,8.179
0.922,0.121,-0.003,-0.732,-16.479,-1.770
0.927,0.133,0.004,-4.089,-17.334,-4.761
0.948,0.158,-0.005,-4.028,-6.775,0.793
1.003,0.148,-0.011,1.038,-2.502,-3.784
1.019,0.098,-0.018,-0.488,-7.751,-9.949
1.027,0.100,-0.023,-13.794,-19.897,-8.362
1.021,0.120,0.007,-12.024,-20.996,-5.859
1.005,0.104,0.057,-3.418,-12.878,-1.038
1.026,0.073,0.062,5.066,3.052,7.202
1.020,0.097,0.022,-2.625,3.052,8.972
0.995,0.135,0.003,-5.798,0.305,7.629
0.990,0.146,0.012,-2.747,1.831,2.869
1.004,0.117,-0.008,2.502,6.409,0.061
1.002,0.139,-0.017,-0.305,4.456,2.991
1.004,0.124,-0.019,-1.038,1.038,0.183
0.996,0.110,-0.030,-1.099,-1.160,-1.221
0.998,0.121,-0.005,-3.235,0.000,1.526
1.005,0.107,-0.014,-2.563,0.671,0.793
0.993,0.096,-0.010,-2.136,-1.831,0.488
0.988,0.112,-0.001,-4.822,-2.808,3.662
0.978,0.128,0.017,-4.089,-2.747,1.282

1.777,-0.045,0.384,1.953,-1.221,-0.732
1.901,0.001,0.372,-10.803,25.696,18.433
2.059,0.056,0.353,-10.376,58.472,11.902
2.226,-0.102,0.235,11.597,93.933,3.967
2.103,-0.366,0.107,16.907,108.276,16.785
1.694,-0.408,0.053,-9.460,94.666,54.077
1.307,-0.264,0.070,-59.448,57.251,95.520
0.718,-0.053,0.212,-76.172,28.076,84.229
0.395,0.036,0.293,-75.256,3.418,61.340
0.161,0.106,0.329,-56.580,-3.601,29.297
0.029,0.144,0.292,-39.917,10.925,15.015
0.073,0.172,0.149,-26.062,35.156,6.775
0.205,0.178,-0.008,-10.925,50.232,5.615
0.290,0.175,-0.118,-4.272,38.940,10.620
0.443,0.167,-0.141,-0.671,19.897,9.644
0.535,0.155,-0.087,5.005,-0.244,-0.366
0.625,0.111,-0.029,19.714,0.000,-8.789
0.688,0.077,0.009,24.414,9.033,-5.249
0.851,0.078,-0.024,17.578,11.047,0.610
0.932,0.075,-0.010,8.240,3.906,-3.235
0.942,0.078,-0.026,-9.094,-13.428,-3.845
0.937,0.192,-0.013,-13.367,-16.785,-0.549
0.963,0.198,0.010,-1.770,-10.071,-2.869
1.010,0.149,-0.000,14.954,8.728,-4.822
1.060,0.116,-0.020,8.667,5.920,-3.052
1.065,0.107,-0.017,-1.587,-2.197,-1.770
1.033,0.117,-0.001,-8.362,-11.658,-0.427
1.021,0.128,0.038,-6.226,-9.094,3.967
1.012,0.120,0.038,-1.892,-1.709,6.226
1.010,0.112,0.045,-0.488,4.150,7.507
1.000,0.128,0.009,-3.418,4.822,8.362
0.980,0.163,0.012,-5.737,3.601,5.127
0.979,0.160,-0.002,-3.174,3.479,0.610
0.980,0.155,-0.002,-2.136,5.676,0.061
1.002,0.150,-0.010,0.000,6.165,-0.305
1.032,0.119,-0.012,0.610,4.028,1.709
0.995,0.133,-0.007,-2.625,2.686,5.310
0.987,0.135,-0.011,-3.052,1.099,5.615
0.985,0.145,-0.001,-3.784,2.136,1.160
1.001,0.129,-0.019,-1.709,2.869,0.488
